temperature,humidity,label
18,64,on
34,53,off
78,59,off
69,60,off
56,83,off
47,90,off
55,77,off
35,75,off
24,78,off
43,59,off
17,55,on
16,59,on
62,49,off
60,75,off
25,69,off
19,32,on
21,85,off
24,37,on
43,33,off
41,87,off
78,80,off
11,48,on
31,70,off
80,57,off
24,31,on
22,57,off
24,83,off
20,82,off
10,82,on
31,88,off
19,70,off
29,49,off
52,56,off
25,81,off
44,86,off
61,36,off
66,58,off
37,58,off
27,46,off
51,67,off
62,34,off
26,72,off
47,78,off
65,64,off
38,65,off
20,39,on
37,65,off
56,62,off
21,33,on
80,84,off
42,46,off
13,63,on
46,48,off
28,59,off
64,64,off
16,72,on
10,43,on
57,73,off
17,82,off
16,87,off
53,71,off
17,86,off
78,33,off
55,60,off
68,65,off
63,78,off
72,62,off
13,62,on
13,54,on
44,64,off
62,44,off
79,78,off
40,47,off
74,86,off
10,40,on
31,76,off
59,71,off
64,81,off
61,84,off
33,84,off
58,68,off
20,90,off
78,71,off
61,65,off
25,46,off
33,76,off
75,30,off
71,77,off
63,85,off
51,35,off
72,90,off
14,72,on
34,85,off
72,65,off
48,60,off
38,30,off
15,49,on
19,74,off
76,79,off
35,58,off
25,38,off
69,79,off
45,44,off
64,82,off
74,40,off
55,32,off
57,50,off
42,50,off
42,43,off
13,30,on
41,49,off
17,86,off
29,76,off
67,67,off
10,59,on
62,80,off
12,87,off
54,76,off
75,85,off
56,30,off
17,61,on
27,68,off
47,30,off
66,59,off
41,37,off
37,50,off
41,50,off
43,39,off
78,33,off
44,65,off
41,44,off
63,90,off
53,34,off
11,50,on
72,41,off
38,82,off
54,36,off
12,82,on
72,58,off
56,77,off
13,43,on
78,57,off
31,58,off
74,80,off
63,64,off
32,50,off
31,42,off
58,57,off
15,70,on
79,85,off
54,81,off
10,54,on
75,53,off
27,36,off
69,66,off
50,84,off
20,66,off
23,70,off
76,65,off
10,76,on
44,31,off
28,70,off
29,74,off
67,34,off
14,40,on
26,83,off
25,33,on
40,39,off
16,49,on
74,31,off
67,75,off
13,39,on
47,83,off
52,68,off
55,88,off
46,66,off
63,74,off
62,75,off
11,78,on
53,47,off
59,77,off
21,74,off
74,58,off
80,82,off
61,63,off
15,70,on
78,38,off
19,35,on
52,39,off
69,66,off
22,46,on
57,72,off
80,82,off
71,88,off
48,80,off
12,34,on
10,34,on
77,75,off
69,87,off
22,69,off
16,53,on
56,59,off
22,54,off
20,84,off
43,63,off
67,57,off
19,77,off
34,61,off
63,58,off
64,56,off
73,74,off
68,89,off
73,45,off
78,74,off
27,77,off
36,36,off
29,75,off
62,34,off
77,70,off
64,61,off
72,50,off
30,33,off
55,81,off
42,76,off
45,37,off
79,33,off
31,65,off
34,68,off
55,44,off
38,44,off
73,42,off
39,39,off
21,58,off
34,48,off
31,73,off
76,30,off
16,74,off
61,34,off
19,38,on
42,31,off
20,64,off
68,66,off
54,69,off
57,39,off
65,39,off
10,38,on
67,87,off
15,56,on
10,58,on
18,56,on
57,67,off
36,44,off
66,69,off
37,52,off
17,46,on
15,32,on
26,83,off
34,46,off
28,69,off
79,48,off
35,46,off
64,88,off
74,84,off
20,90,off
76,88,off
45,30,off
39,88,off
74,53,off
11,47,on
25,31,on
52,61,off
61,64,off
71,74,off
64,70,off
26,62,off
15,55,on
44,34,off
52,45,off
47,78,off
14,58,on
19,69,off
31,53,off
27,38,off
19,61,on
71,80,off
26,69,off
62,68,off
76,74,off
52,89,off
24,47,off
52,58,off
13,38,on
46,65,off
24,75,off
41,45,off
76,82,off
74,90,off
77,71,off
58,60,off
45,54,off
51,49,off
13,69,on
58,79,off
67,55,off
27,55,off
52,87,off
24,64,off
51,80,off
30,62,off
78,52,off
42,46,off
61,32,off
77,89,off
50,49,off
27,43,off
52,84,off
13,40,on
79,80,off
48,54,off
45,31,off
26,55,off
55,62,off
71,47,off
74,31,off
29,71,off
34,74,off
47,64,off
40,67,off
62,45,off
77,57,off
24,72,off
56,34,off
44,59,off
72,68,off
80,36,off
73,42,off
25,51,off
14,67,on
67,62,off
58,65,off
43,81,off
38,88,off
78,79,off
20,65,off
79,63,off
77,48,off
29,71,off
58,63,off
23,52,off
76,30,off
64,70,off
13,35,on
10,65,on
25,59,off
65,47,off
66,61,off
20,78,off
30,40,off
63,47,off
40,68,off
15,48,on
51,83,off
67,38,off
52,85,off
53,60,off
46,76,off
54,87,off
45,87,off
49,69,off
39,88,off
78,59,off
29,47,off
35,74,off
62,63,off
20,30,on
77,45,off
80,70,off
79,39,off
45,78,off
41,71,off
41,37,off
51,65,off
22,70,off
13,71,on
54,32,off
15,44,on
42,31,off
50,48,off
67,87,off
66,78,off
67,65,off
40,53,off
46,63,off
32,73,off
73,63,off
34,55,off
55,52,off
43,44,off
15,61,on
71,62,off
25,74,off
32,87,off
52,41,off
80,90,off
26,88,off
64,59,off
54,41,off
21,47,on
69,58,off
28,79,off
41,79,off
40,33,off
18,61,on
22,56,off
48,37,off
11,90,off
68,43,off
70,68,off
78,51,off
19,62,off
56,30,off
50,68,off
50,42,off
61,32,off
36,32,off
48,63,off
43,84,off
52,64,off
69,44,off
40,90,off
12,36,on
46,41,off
44,58,off
19,59,on
27,79,off
16,87,off
30,35,off
42,45,off
49,72,off
73,55,off
77,84,off
73,60,off
52,31,off
61,46,off
36,59,off
30,64,off
61,76,off
76,68,off
21,81,off
18,83,off
14,31,on
10,87,on
36,78,off
30,51,off
54,82,off
62,55,off
60,65,off
65,36,off
54,70,off
15,77,off
74,49,off
22,34,on
33,37,off
28,82,off
68,56,off
77,68,off
27,84,off
60,69,off
22,68,off
67,46,off
17,87,off
46,61,off
65,56,off
57,66,off
43,90,off
39,43,off
45,31,off
57,75,off
33,77,off
74,75,off
50,33,off
12,60,on
60,90,off
18,62,on
15,46,on
29,34,off
66,77,off
42,32,off
78,69,off
29,69,off
63,87,off
39,77,off
63,86,off
28,68,off
77,31,off
10,74,on
79,70,off
76,54,off
10,58,on
10,56,on
13,61,on
23,56,off
20,83,off
70,83,off
10,54,on
30,79,off
58,41,off
66,79,off
37,81,off
31,74,off
67,59,off
13,90,off
58,80,off
77,49,off
69,78,off
27,41,off
16,60,on
59,67,off
57,83,off
35,61,off
12,36,on
38,40,off
44,43,off
25,77,off
47,31,off
53,78,off
78,53,off
23,73,off
27,38,off
36,38,off
12,52,on
37,80,off
11,82,on
49,67,off
38,89,off
65,59,off
67,52,off
61,72,off
68,47,off
14,76,on
76,90,off
18,71,off
27,78,off
36,33,off
11,33,on
28,37,off
74,62,off
69,57,off
46,72,off
67,30,off
62,62,off
72,70,off
11,44,on
19,80,off
67,83,off
67,81,off
80,67,off
78,47,off
17,86,off
68,46,off
74,77,off
52,55,off
15,37,on
66,38,off
48,85,off
43,63,off
74,88,off
31,64,off
33,62,off
79,47,off
21,33,on
75,62,off
63,56,off
54,81,off
37,70,off
50,30,off
32,37,off
35,72,off
64,33,off
77,61,off
69,66,off
24,53,off
61,76,off
71,80,off
67,37,off
77,42,off
80,79,off
43,46,off
44,60,off
32,45,off
75,89,off
61,39,off
29,49,off
28,68,off
31,61,off
68,70,off
79,73,off
70,31,off
72,63,off
60,66,off
34,48,off
66,82,off
70,51,off
60,48,off
17,73,off
22,62,off
59,44,off
31,31,off
24,84,off
59,59,off
23,32,on
21,72,off
69,78,off
76,50,off
35,62,off
45,37,off
65,80,off
30,82,off
68,57,off
78,34,off
14,78,on
66,81,off
33,34,off
21,83,off
77,73,off
51,86,off
24,82,off
31,89,off
62,87,off
78,73,off
11,65,on
71,49,off
19,90,off
40,40,off
19,59,on
17,85,off
22,39,on
52,52,off
14,57,on
48,82,off
57,81,off
80,85,off
28,67,off
55,37,off
28,63,off
37,37,off
44,44,off
40,30,off
40,71,off
22,59,off
60,80,off
16,38,on
80,84,off
69,46,off
41,32,off
28,40,off
78,51,off
12,58,on
73,79,off
40,32,off
21,87,off
61,52,off
61,36,off
15,48,on
75,90,off
10,73,on
68,34,off
27,42,off
80,56,off
38,40,off
19,69,off
27,44,off
79,44,off
68,39,off
63,33,off
38,65,off
49,66,off
11,77,on
35,43,off
26,72,off
35,52,off
71,56,off
32,48,off
20,51,on
63,32,off
41,67,off
43,38,off
19,41,on
67,57,off
74,65,off
52,86,off
51,39,off
30,35,off
24,48,off
56,83,off
25,82,off
69,72,off
22,66,off
66,76,off
24,71,off
21,79,off
31,44,off
40,61,off
22,79,off
21,51,on
10,38,on
36,62,off
16,44,on
45,81,off
67,69,off
43,53,off
69,69,off
74,81,off
10,61,on
54,79,off
19,77,off
29,79,off
15,46,on
48,54,off
26,66,off
51,59,off
34,48,off
71,78,off
22,37,on
39,56,off
16,39,on
72,74,off
44,39,off
78,83,off
25,44,off
16,58,on
27,87,off
14,60,on
71,36,off
10,57,on
19,62,off
57,84,off
36,89,off
57,43,off
41,38,off
52,65,off
65,69,off
37,75,off
31,39,off
42,72,off
25,59,off
48,39,off
73,56,off
69,77,off
38,37,off
54,90,off
32,32,off
28,34,off
28,75,off
20,81,off
74,32,off
79,73,off
56,61,off
80,55,off
35,51,off
20,63,off
59,45,off
17,78,off
54,60,off
22,30,on
29,65,off
66,61,off
19,34,on
24,70,off
13,46,on
20,57,on
55,47,off
23,30,on
37,59,off
80,75,off
63,43,off
75,68,off
23,51,off
78,30,off
49,45,off
16,34,on
42,86,off
12,33,on
53,36,off
29,37,off
15,65,on
18,51,on
56,45,off
39,77,off
61,71,off
80,87,off
60,64,off
21,88,off
13,89,off
37,84,off
69,47,off
57,43,off
79,88,off
37,46,off
54,56,off
24,79,off
67,42,off
28,77,off
30,80,off
71,38,off
31,32,off
59,60,off
78,51,off
53,59,off
47,69,off
15,82,off
14,50,on
74,39,off
64,65,off
13,85,off
32,61,off
11,52,on
68,44,off
43,72,off
72,36,off
69,30,off
59,85,off
67,82,off
50,78,off
54,38,off
58,50,off
49,44,off
34,50,off
23,36,on
27,54,off
42,54,off
48,61,off
22,57,off
13,47,on
51,61,off
53,89,off
42,37,off
75,70,off
58,74,off
56,81,off
51,72,off
78,46,off
64,49,off
78,54,off
47,30,off
32,73,off
16,84,off
56,61,off
26,60,off
42,34,off
43,60,off
55,38,off
36,57,off
23,52,off
11,82,on
54,71,off
24,70,off
75,53,off
40,72,off
20,47,on
63,61,off
72,54,off
61,50,off
53,47,off
80,67,off
36,89,off
77,31,off
64,74,off
43,74,off
56,55,off
30,32,off
27,70,off
69,62,off
11,37,on
52,39,off
58,66,off
63,59,off
60,49,off
46,48,off
55,85,off
60,71,off
31,43,off
33,40,off
47,30,off
10,80,on
21,72,off
38,46,off
73,64,off
53,74,off
31,45,off
14,81,off
41,65,off
37,31,off
48,65,off
26,48,off
58,45,off
16,72,on
27,83,off
14,82,off
16,62,on
43,81,off
21,69,off
66,36,off
44,65,off
75,68,off
42,52,off
38,61,off
17,64,on
24,46,off
57,67,off
67,84,off
74,58,off
12,86,off
44,77,off
15,38,on
53,81,off
11,81,on
48,84,off
66,35,off
22,77,off
70,43,off
42,47,off
47,54,off
30,79,off
45,85,off
56,62,off
63,46,off
73,51,off
41,88,off
18,49,on
76,52,off
33,86,off
63,85,off
71,77,off
18,67,off
54,80,off
60,63,off
39,57,off
54,60,off
45,73,off
53,73,off
43,44,off
69,61,off
80,58,off
77,69,off
73,64,off
24,30,on
62,85,off
42,51,off
55,63,off
71,46,off
17,52,on
40,60,off
43,47,off
18,48,on
24,34,on
40,64,off
27,44,off
12,51,on
18,67,off
30,34,off
28,36,off
33,74,off
57,34,off
27,82,off
39,47,off
40,75,off
32,71,off
35,42,off
24,46,off
59,80,off
78,49,off
40,31,off
43,39,off
69,73,off
50,65,off
64,65,off
66,58,off
26,69,off
75,45,off
40,82,off
29,31,off
27,36,off
22,42,on
42,85,off
16,60,on
54,57,off
58,48,off
77,54,off
25,74,off
21,40,on
52,60,off
50,89,off
48,90,off
66,89,off
15,36,on
62,39,off
48,49,off
19,77,off
73,71,off
12,34,on
62,37,off
25,33,on
22,34,on
70,90,off
37,56,off
48,32,off
44,49,off
15,71,on
19,58,on
62,73,off
58,52,off
56,32,off
14,56,on
58,32,off
60,34,off
38,80,off
57,83,off
10,64,on
27,82,off
50,38,off
69,70,off
36,66,off
37,87,off
28,74,off
76,38,off
26,42,off
67,86,off
19,75,off
21,89,off
64,56,off
10,74,on
39,36,off
44,68,off
32,37,off
64,40,off
67,50,off
31,82,off
35,52,off
64,30,off
35,66,off
25,43,off
71,75,off
22,36,on
76,48,off
54,32,off
74,47,off
79,55,off
32,70,off
75,57,off
56,87,off
26,31,off
65,82,off
68,36,off
18,90,off
50,49,off
43,33,off
65,40,off
63,46,off
24,62,off
55,81,off
41,54,off
56,87,off
37,80,off
62,54,off
35,90,off
57,32,off
43,43,off
60,56,off
12,69,on
23,45,off
68,85,off
13,56,on
44,42,off
17,75,off
29,41,off
18,50,on
69,75,off
12,30,on
35,66,off
71,45,off
46,73,off
52,72,off
75,44,off
13,75,on
71,52,off
48,73,off
73,52,off
19,44,on
19,86,off
18,79,off
28,52,off
12,68,on
49,31,off
78,57,off
34,63,off
28,90,off
23,45,off
66,57,off
51,79,off
46,58,off
58,43,off
13,46,on
39,68,off
47,38,off
15,41,on
70,67,off
69,67,off
50,60,off
22,60,off
53,89,off
29,74,off
34,53,off
14,35,on
56,35,off
25,39,off
31,59,off
18,55,on
60,80,off
75,74,off
29,56,off
21,79,off
71,49,off
34,85,off
69,81,off
61,35,off
41,37,off
75,62,off
19,39,on
59,65,off
15,72,on
73,46,off
78,44,off
32,88,off
23,41,on
23,55,off
13,72,on
29,70,off
30,56,off
18,73,off
30,55,off
17,41,on
24,39,on
80,70,off
40,84,off
50,75,off
56,85,off
23,40,on
69,62,off
11,33,on
51,49,off
26,65,off
22,64,off
26,85,off
49,57,off
12,67,on
51,73,off
37,79,off
41,43,off
76,42,off
43,37,off
46,48,off
44,61,off
22,69,off
61,46,off
20,44,on
13,74,on
42,55,off
11,70,on
43,59,off
59,53,off
73,76,off
75,66,off
66,70,off
35,36,off
45,33,off
17,74,off
73,35,off
77,56,off
50,44,off
67,47,off
18,41,on
77,86,off
46,40,off
52,51,off
67,50,off
63,47,off
23,36,on
78,38,off
35,55,off
42,75,off
25,58,off
53,50,off
13,42,on
35,66,off
33,56,off
68,35,off
48,88,off
55,74,off
12,43,on
54,79,off
33,52,off
13,84,off
60,85,off
77,33,off
28,83,off
62,37,off
31,57,off
79,37,off
63,52,off
16,67,on
42,79,off
12,33,on
63,35,off
80,77,off
57,67,off
25,65,off
55,77,off
52,40,off
36,49,off
46,49,off
42,35,off
63,72,off
51,63,off
73,34,off
55,66,off
14,59,on
32,67,off
60,77,off
55,34,off
76,35,off
45,48,off
31,31,off
23,41,on
46,86,off
47,77,off
21,79,off
61,48,off
25,32,on
40,86,off
64,86,off
32,79,off
39,90,off
59,73,off
77,79,off
55,43,off
38,41,off
67,47,off
49,47,off
75,69,off
12,35,on
56,39,off
13,62,on
79,45,off
74,45,off
57,71,off
35,82,off
79,79,off
64,65,off
41,45,off
40,83,off
46,42,off
26,73,off
80,68,off
40,67,off
30,83,off
73,45,off
39,54,off
50,69,off
23,55,off
65,49,off
37,54,off
25,30,on
77,38,off
63,56,off
51,36,off
28,50,off
16,90,off
64,85,off
29,58,off
38,67,off
68,82,off
41,42,off
54,37,off
44,89,off
35,52,off
38,38,off
19,62,off
69,58,off
74,54,off
50,80,off
19,65,off
31,75,off
19,64,off
74,90,off
80,56,off
18,77,off
26,71,off
45,70,off
64,50,off
35,40,off
63,80,off
74,71,off
26,66,off
62,50,off
54,61,off
11,58,on
34,58,off
24,45,off
80,41,off
57,32,off
26,62,off
10,47,on
47,33,off
17,83,off
52,67,off
42,40,off
77,72,off
75,70,off
80,56,off
18,72,off
62,69,off
52,79,off
16,31,on
47,85,off
73,34,off
30,85,off
72,74,off
75,63,off
69,64,off
52,49,off
65,67,off
65,63,off
28,64,off
58,74,off
53,90,off
59,37,off
20,49,on
44,66,off
79,69,off
51,44,off
57,80,off
58,87,off
29,68,off
56,34,off
51,56,off
69,84,off
42,51,off
80,51,off
36,52,off
49,45,off
25,64,off
80,54,off
73,82,off
38,36,off
62,31,off
11,50,on
11,89,off
62,66,off
62,44,off
75,84,off
23,90,off
50,82,off
17,65,on
24,88,off
71,88,off
19,83,off
65,67,off
15,47,on
56,76,off
29,54,off
57,57,off
80,65,off
15,30,on
80,85,off
11,74,on
37,45,off
44,37,off
54,53,off
53,44,off
32,53,off
80,33,off
18,30,on
29,90,off
57,82,off
12,78,on
53,37,off
36,41,off
10,48,on
23,33,on
67,68,off
79,84,off
11,40,on
31,50,off
40,81,off
39,56,off
46,37,off
43,83,off
80,44,off
56,87,off
38,77,off
44,71,off
58,50,off
47,48,off
47,57,off
32,32,off
24,85,off
52,83,off
58,89,off
56,52,off
80,48,off
64,34,off
34,45,off
74,45,off
45,30,off
52,54,off
51,62,off
51,56,off
65,89,off
30,41,off
77,51,off
30,53,off
63,36,off
65,35,off
31,81,off
64,83,off
72,78,off
66,78,off
56,41,off
27,55,off
72,41,off
79,73,off
15,74,on
59,55,off
73,86,off
32,59,off
74,64,off
47,53,off
16,86,off
18,33,on
27,34,off
13,38,on
73,44,off
33,58,off
21,54,off
38,87,off
77,58,off
29,58,off
22,54,off
78,87,off
37,47,off
34,45,off
45,55,off
32,84,off
45,45,off
24,64,off
50,49,off
12,62,on
41,81,off
10,33,on
34,80,off
28,53,off
43,31,off
20,52,on
52,71,off
32,64,off
65,75,off
46,67,off
64,59,off
19,55,on
80,90,off
53,33,off
59,35,off
10,58,on
27,39,off
39,64,off
11,81,on
52,72,off
16,30,on
13,67,on
66,85,off
32,55,off
10,65,on
33,52,off
14,75,on
49,42,off
54,76,off
79,51,off
11,82,on
30,40,off
59,70,off
18,67,off
10,73,on
75,34,off
22,56,off
25,68,off
31,34,off
54,60,off
56,90,off
30,86,off
12,46,on
61,82,off
79,51,off
13,34,on
64,79,off
30,65,off
10,86,on
49,52,off
42,44,off
14,61,on
73,68,off
79,75,off
10,41,on
20,53,on
13,89,off
68,36,off
44,57,off
31,62,off
20,30,on
73,77,off
22,48,on
55,40,off
79,72,off
58,56,off
21,70,off
59,90,off
64,35,off
13,35,on
78,78,off
40,39,off
11,54,on
41,66,off
53,78,off
67,31,off
44,67,off
60,46,off
62,60,off
67,61,off
62,76,off
60,87,off
73,76,off
57,54,off
36,41,off
56,41,off
19,34,on
30,86,off
26,51,off
65,68,off
32,53,off
